function	description	SRR12919600
EC:1.1.1.1	Alcohol dehydrogenase	54.0
EC:1.1.1.100	3-oxoacyl-[acyl-carrier-protein] reductase	31.0
EC:1.1.1.133	dTDP-4-dehydrorhamnose reductase	22.0
EC:1.1.1.157	3-hydroxybutyryl-CoA dehydrogenase	31.0
EC:1.1.1.169	2-dehydropantoate 2-reductase	41.0
EC:1.1.1.193	5-amino-6-(5-phosphoribosylamino)uracil reductase	9.0
EC:1.1.1.205	IMP dehydrogenase	95.0
EC:1.1.1.23	Histidinol dehydrogenase	4.0
EC:1.1.1.25	Shikimate dehydrogenase	63.0
EC:1.1.1.267	1-deoxy-D-xylulose-5-phosphate reductoisomerase	31.0
EC:1.1.1.27	L-lactate dehydrogenase	87.0
EC:1.1.1.28	D-lactate dehydrogenase	22.0
EC:1.1.1.29	Glycerate dehydrogenase	9.0
EC:1.1.1.3	Homoserine dehydrogenase	63.0
EC:1.1.1.31	3-hydroxyisobutyrate dehydrogenase	22.0
EC:1.1.1.343	Phosphogluconate dehydrogenase (NAD(+)-dependent, decarboxylating)	41.0
EC:1.1.1.363	Glucose-6-phosphate dehydrogenase (NAD(P)(+))	32.0
EC:1.1.1.37	Malate dehydrogenase	32.0
EC:1.1.1.38	Malate dehydrogenase (oxaloacetate-decarboxylating)	9.0
EC:1.1.1.41	Isocitrate dehydrogenase (NAD(+))	9.0
EC:1.1.1.44	Phosphogluconate dehydrogenase (NADP(+)-dependent, decarboxylating)	41.0
EC:1.1.1.49	Glucose-6-phosphate dehydrogenase (NADP(+))	32.0
EC:1.1.1.6	Glycerol dehydrogenase	9.0
EC:1.1.1.61	4-hydroxybutyrate dehydrogenase	41.0
EC:1.1.1.85	3-isopropylmalate dehydrogenase	9.0
EC:1.1.1.86	Ketol-acid reductoisomerase (NADP(+))	9.0
EC:1.1.1.88	Hydroxymethylglutaryl-CoA reductase	32.0
EC:1.1.1.94	Glycerol-3-phosphate dehydrogenase (NAD(P)(+))	58.0
EC:1.1.1.95	Phosphoglycerate dehydrogenase	53.0
EC:1.1.3.15	(S)-2-hydroxy-acid oxidase	44.0
EC:1.1.5.3	Glycerol-3-phosphate dehydrogenase	9.0
EC:1.11.1.15	Peroxiredoxin	63.0
EC:1.11.1.9	Glutathione peroxidase	31.0
EC:1.15.1.2	Superoxide reductase	26.0
EC:1.16.3.2	Bacterial non-heme ferritin	26.0
EC:1.17.1.2	4-hydroxy-3-methylbut-2-enyl diphosphate reductase	31.0
EC:1.17.1.8	4-hydroxy-tetrahydrodipicolinate reductase	9.0
EC:1.17.4.1	Ribonucleoside-diphosphate reductase	112.0
EC:1.17.4.2	Ribonucleoside-triphosphate reductase	63.0
EC:1.17.7.1	(E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase (ferredoxin)	31.0
EC:1.17.7.3	(E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase (flavodoxin)	31.0
EC:1.18.1.2	Ferredoxin--NADP(+) reductase	54.0
EC:1.18.6.1	Nitrogenase	18.0
EC:1.2.1.10	Acetaldehyde dehydrogenase (acetylating)	54.0
EC:1.2.1.11	Aspartate-semialdehyde dehydrogenase	63.0
EC:1.2.1.12	Glyceraldehyde-3-phosphate dehydrogenase (phosphorylating)	81.0
EC:1.2.1.2	Formate dehydrogenase	4.0
EC:1.2.1.38	N-acetyl-gamma-glutamyl-phosphate reductase	4.0
EC:1.2.1.41	Glutamate-5-semialdehyde dehydrogenase	63.0
EC:1.2.1.76	Succinate-semialdehyde dehydrogenase (acetylating)	5.0
EC:1.2.7.1	Pyruvate synthase	48.0
EC:1.2.7.11	2-oxoacid oxidoreductase (ferredoxin)	10.0
EC:1.2.7.3	2-oxoglutarate synthase	20.0
EC:1.2.7.8	Indolepyruvate ferredoxin oxidoreductase	18.0
EC:1.20.4.1	Arsenate reductase (glutaredoxin)	31.0
EC:1.3.1.106	Cobalt-precorrin-6A reductase	9.0
EC:1.3.1.12	Prephenate dehydrogenase	63.0
EC:1.3.1.14	Dihydroorotate dehydrogenase (NAD(+))	63.0
EC:1.3.1.54	Precorrin-6A reductase	9.0
EC:1.3.1.76	Precorrin-2 dehydrogenase	9.0
EC:1.3.1.98	UDP-N-acetylmuramate dehydrogenase	63.0
EC:1.3.5.1	Succinate dehydrogenase (quinone)	73.0
EC:1.3.5.4	Fumarate reductase (quinol)	73.0
EC:1.3.8.1	Short-chain acyl-CoA dehydrogenase	9.0
EC:1.3.98.1	Dihydroorotate oxidase (fumarate)	32.0
EC:1.3.99.22	Coproporphyrinogen dehydrogenase	81.0
EC:1.4.1.13	Glutamate synthase (NADPH)	31.0
EC:1.4.1.14	Glutamate synthase (NADH)	31.0
EC:1.4.1.4	Glutamate dehydrogenase (NADP(+))	31.0
EC:1.4.3.16	L-aspartate oxidase	22.0
EC:1.4.3.19	Glycine oxidase	32.0
EC:1.4.7.1	Glutamate synthase (ferredoxin)	9.0
EC:1.5.1.2	Pyrroline-5-carboxylate reductase	63.0
EC:1.5.1.20	Methylenetetrahydrofolate reductase (NAD(P)H)	41.0
EC:1.5.1.3	Dihydrofolate reductase	63.0
EC:1.5.1.5	Methylenetetrahydrofolate dehydrogenase (NADP(+))	63.0
EC:1.6.5.3	NADH:ubiquinone reductase (H(+)-translocating)	31.0
EC:1.7.1.13	PreQ(1) synthase	9.0
EC:1.7.7.1	Ferredoxin--nitrite reductase	4.0
EC:1.7.99.1	Hydroxylamine reductase	9.0
EC:1.8.1.4	Dihydrolipoyl dehydrogenase	9.0
EC:1.8.1.9	Thioredoxin-disulfide reductase	85.0
EC:1.8.4.11	Peptide-methionine (S)-S-oxide reductase	22.0
EC:1.8.4.12	Peptide-methionine (R)-S-oxide reductase	22.0
EC:1.97.1.4	[Formate-C-acetyltransferase]-activating enzyme	179.0
EC:2.1.1.13	Methionine synthase	9.0
EC:2.1.1.130	Precorrin-2 C(20)-methyltransferase	4.0
EC:2.1.1.131	Precorrin-3B C(17)-methyltransferase	9.0
EC:2.1.1.132	Precorrin-6B C(5,15)-methyltransferase (decarboxylating)	18.0
EC:2.1.1.133	Precorrin-4 C(11)-methyltransferase	9.0
EC:2.1.1.14	5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase	32.0
EC:2.1.1.151	Cobalt-factor II C(20)-methyltransferase	4.0
EC:2.1.1.163	Demethylmenaquinone methyltransferase	9.0
EC:2.1.1.170	16S rRNA (guanine(527)-N(7))-methyltransferase	63.0
EC:2.1.1.171	16S rRNA (guanine(966)-N(2))-methyltransferase	54.0
EC:2.1.1.173	23S rRNA (guanine(2445)-N(2))-methyltransferase	22.0
EC:2.1.1.176	16S rRNA (cytosine(967)-C(5))-methyltransferase	31.0
EC:2.1.1.177	23S rRNA (pseudouridine(1915)-N(3))-methyltransferase	9.0
EC:2.1.1.182	16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase	63.0
EC:2.1.1.185	23S rRNA (guanosine(2251)-2'-O)-methyltransferase	63.0
EC:2.1.1.190	23S rRNA (uracil(1939)-C(5))-methyltransferase	36.0
EC:2.1.1.191	23S rRNA (cytosine(1962)-C(5))-methyltransferase	9.0
EC:2.1.1.192	23S rRNA (adenine(2503)-C(2))-methyltransferase	31.0
EC:2.1.1.193	16S rRNA (uracil(1498)-N(3))-methyltransferase	41.0
EC:2.1.1.195	Cobalt-precorrin-5B (C(1))-methyltransferase	9.0
EC:2.1.1.198	16S rRNA (cytidine(1402)-2'-O)-methyltransferase	63.0
EC:2.1.1.199	16S rRNA (cytosine(1402)-N(4))-methyltransferase	63.0
EC:2.1.1.201	2-methoxy-6-polyprenyl-1,4-benzoquinol methylase	9.0
EC:2.1.1.207	tRNA (cytidine(34)-2'-O)-methyltransferase	63.0
EC:2.1.1.217	tRNA (adenine(22)-N(1))-methyltransferase	9.0
EC:2.1.1.219	tRNA (adenine(57)-N(1)/adenine(58)-N(1))-methyltransferase	32.0
EC:2.1.1.220	tRNA (adenine(58)-N(1))-methyltransferase	32.0
EC:2.1.1.226	23S rRNA (cytidine(1920)-2'-O)-methyltransferase	63.0
EC:2.1.1.227	16S rRNA (cytidine(1409)-2'-O)-methyltransferase	63.0
EC:2.1.1.228	tRNA (guanine(37)-N(1))-methyltransferase	63.0
EC:2.1.1.264	23S rRNA (guanine(2069)-N(7))-methyltransferase	22.0
EC:2.1.1.271	Cobalt-precorrin-4 methyltransferase	9.0
EC:2.1.1.297	Peptide chain release factor N(5)-glutamine methyltransferase	63.0
EC:2.1.1.33	tRNA (guanine(46)-N(7))-methyltransferase	63.0
EC:2.1.1.37	DNA (cytosine-5-)-methyltransferase	31.0
EC:2.1.1.45	Thymidylate synthase	63.0
EC:2.1.1.63	Methylated-DNA--[protein]-cysteine S-methyltransferase	9.0
EC:2.1.1.72	Site-specific DNA-methyltransferase (adenine-specific)	103.0
EC:2.1.1.74	(FADH(2)-oxidizing)	31.0
EC:2.1.1.79	Cyclopropane-fatty-acyl-phospholipid synthase	9.0
EC:2.1.2.10	Aminomethyltransferase	22.0
EC:2.1.2.11	3-methyl-2-oxobutanoate hydroxymethyltransferase	9.0
EC:2.1.2.2	Phosphoribosylglycinamide formyltransferase	63.0
EC:2.1.2.3	Phosphoribosylaminoimidazolecarboxamide formyltransferase	72.0
EC:2.1.2.9	Methionyl-tRNA formyltransferase	63.0
EC:2.1.3.2	Aspartate carbamoyltransferase	63.0
EC:2.1.3.3	Ornithine carbamoyltransferase	26.0
EC:2.10.1.1	Molybdopterin molybdotransferase	4.0
EC:2.2.1.1	Transketolase	103.0
EC:2.2.1.2	Transaldolase	54.0
EC:2.2.1.6	Acetolactate synthase	59.0
EC:2.2.1.7	1-deoxy-D-xylulose-5-phosphate synthase	22.0
EC:2.3.1.128	Ribosomal-protein-alanine N-acetyltransferase	41.0
EC:2.3.1.129	Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase	9.0
EC:2.3.1.15	Glycerol-3-phosphate 1-O-acyltransferase	62.0
EC:2.3.1.157	Glucosamine-1-phosphate N-acetyltransferase	63.0
EC:2.3.1.179	Beta-ketoacyl-[acyl-carrier-protein] synthase II	9.0
EC:2.3.1.180	Beta-ketoacyl-[acyl-carrier-protein] synthase III	9.0
EC:2.3.1.183	Phosphinothricin acetyltransferase	26.0
EC:2.3.1.191	UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase	9.0
EC:2.3.1.234	N(6)-L-threonylcarbamoyladenine synthase	72.0
EC:2.3.1.241	Kdo(2)-lipid IV(A) lauroyltransferase	18.0
EC:2.3.1.30	Serine O-acetyltransferase	41.0
EC:2.3.1.39	[Acyl-carrier-protein] S-malonyltransferase	9.0
EC:2.3.1.46	Homoserine O-succinyltransferase	41.0
EC:2.3.1.48	Histone acetyltransferase	22.0
EC:2.3.1.51	1-acylglycerol-3-phosphate O-acyltransferase	41.0
EC:2.3.1.54	Formate C-acetyltransferase	112.0
EC:2.3.1.8	Phosphate acetyltransferase	63.0
EC:2.3.1.9	Acetyl-CoA C-acetyltransferase	41.0
EC:2.3.2.2	Gamma-glutamyltransferase	4.0
EC:2.3.3.1	Citrate (Si)-synthase	9.0
EC:2.3.3.10	Hydroxymethylglutaryl-CoA synthase	32.0
EC:2.3.3.13	2-isopropylmalate synthase	9.0
EC:2.4.1.1	Glycogen phosphorylase	54.0
EC:2.4.1.129	Peptidoglycan glycosyltransferase	54.0
EC:2.4.1.18	1,4-alpha-glucan branching enzyme	54.0
EC:2.4.1.182	Lipid-A-disaccharide synthase	9.0
EC:2.4.1.187	mannosaminyltransferase	9.0
EC:2.4.1.21	Starch synthase	22.0
EC:2.4.1.227	acetylglucosaminyltransferase	63.0
EC:2.4.1.25	4-alpha-glucanotransferase	86.0
EC:2.4.1.288	decaprenol beta-1,5/1,6-galactofuranosyltransferase	32.0
EC:2.4.1.315	Diglucosyl diacylglycerol synthase (1,6-linking)	9.0
EC:2.4.1.83	Dolichyl-phosphate beta-D-mannosyltransferase	9.0
EC:2.4.2.1	Purine-nucleoside phosphorylase	31.0
EC:2.4.2.10	Orotate phosphoribosyltransferase	63.0
EC:2.4.2.14	Amidophosphoribosyltransferase	63.0
EC:2.4.2.17	ATP phosphoribosyltransferase	4.0
EC:2.4.2.18	Anthranilate phosphoribosyltransferase	9.0
EC:2.4.2.2	Pyrimidine-nucleoside phosphorylase	9.0
EC:2.4.2.21	Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase	18.0
EC:2.4.2.22	Xanthine phosphoribosyltransferase	41.0
EC:2.4.2.28	S-methyl-5'-thioadenosine phosphorylase	9.0
EC:2.4.2.29	tRNA-guanine(34) transglycosylase	63.0
EC:2.4.2.7	Adenine phosphoribosyltransferase	63.0
EC:2.4.2.8	Hypoxanthine phosphoribosyltransferase	63.0
EC:2.4.2.9	Uracil phosphoribosyltransferase	94.0
EC:2.4.99.12	Lipid IV(A) 3-deoxy-D-manno-octulosonic acid transferase	9.0
EC:2.4.99.13	(Kdo)-lipid IV(A) 3-deoxy-D-manno-octulosonic acid transferase	9.0
EC:2.4.99.14	(Kdo)(2)-lipid IV(A) (2-8) 3-deoxy-D-manno-octulosonic acid transferase	9.0
EC:2.4.99.15	(Kdo)(3)-lipid IV(A) (2-4) 3-deoxy-D-manno-octulosonic acid transferase	9.0
EC:2.4.99.17	S-adenosylmethionine:tRNA ribosyltransferase-isomerase	31.0
EC:2.5.1.1	Dimethylallyltranstransferase	63.0
EC:2.5.1.10	(2E,6E)-farnesyl diphosphate synthase	63.0
EC:2.5.1.15	Dihydropteroate synthase	9.0
EC:2.5.1.16	Spermidine synthase	9.0
EC:2.5.1.17	Cob(I)yrinic acid a,c-diamide adenosyltransferase	9.0
EC:2.5.1.19	3-phosphoshikimate 1-carboxyvinyltransferase	63.0
EC:2.5.1.29	Geranylgeranyl diphosphate synthase	63.0
EC:2.5.1.3	Thiamine-phosphate diphosphorylase	18.0
EC:2.5.1.30	Heptaprenyl diphosphate synthase	18.0
EC:2.5.1.31	diphosphate specific)	63.0
EC:2.5.1.47	Cysteine synthase	41.0
EC:2.5.1.49	O-acetylhomoserine aminocarboxypropyltransferase	41.0
EC:2.5.1.54	3-deoxy-7-phosphoheptulonate synthase	63.0
EC:2.5.1.55	3-deoxy-8-phosphooctulonate synthase	9.0
EC:2.5.1.6	Methionine adenosyltransferase	63.0
EC:2.5.1.7	UDP-N-acetylglucosamine 1-carboxyvinyltransferase	63.0
EC:2.5.1.74	1,4-dihydroxy-2-naphthoate polyprenyltransferase	41.0
EC:2.5.1.75	tRNA dimethylallyltransferase	63.0
EC:2.5.1.78	6,7-dimethyl-8-ribityllumazine synthase	9.0
EC:2.5.1.9	Riboflavin synthase	9.0
EC:2.6.1.1	Aspartate transaminase	31.0
EC:2.6.1.11	Acetylornithine transaminase	4.0
EC:2.6.1.16	Glutamine--fructose-6-phosphate transaminase (isomerizing)	63.0
EC:2.6.1.17	Succinyldiaminopimelate transaminase	4.0
EC:2.6.1.2	Alanine transaminase	54.0
EC:2.6.1.42	Branched-chain-amino-acid transaminase	54.0
EC:2.6.1.52	Phosphoserine transaminase	9.0
EC:2.6.1.57	Aromatic-amino-acid transaminase	18.0
EC:2.6.1.62	Adenosylmethionine--8-amino-7-oxononanoate transaminase	9.0
EC:2.6.1.66	Valine--pyruvate transaminase	54.0
EC:2.6.1.83	LL-diaminopimelate aminotransferase	9.0
EC:2.6.1.85	Aminodeoxychorismate synthase	9.0
EC:2.6.1.9	Histidinol-phosphate transaminase	41.0
EC:2.7.1.1	Hexokinase	9.0
EC:2.7.1.107	Diacylglycerol kinase (ATP)	22.0
EC:2.7.1.11	6-phosphofructokinase	53.0
EC:2.7.1.12	Gluconokinase	9.0
EC:2.7.1.130	Tetraacyldisaccharide 4'-kinase	9.0
EC:2.7.1.148	4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase	31.0
EC:2.7.1.15	Ribokinase	32.0
EC:2.7.1.156	Adenosylcobinamide kinase	9.0
EC:2.7.1.167	D-glycero-beta-D-manno-heptose-7-phosphate kinase	9.0
EC:2.7.1.17	Xylulokinase	9.0
EC:2.7.1.177	L-threonine kinase	4.0
EC:2.7.1.2	Glucokinase	54.0
EC:2.7.1.23	NAD(+) kinase	63.0
EC:2.7.1.24	Dephospho-CoA kinase	63.0
EC:2.7.1.26	Riboflavin kinase	63.0
EC:2.7.1.29	Glycerone kinase	22.0
EC:2.7.1.30	Glycerol kinase	31.0
EC:2.7.1.33	Pantothenate kinase	63.0
EC:2.7.1.35	Pyridoxal kinase	40.0
EC:2.7.1.36	Mevalonate kinase	32.0
EC:2.7.1.39	Homoserine kinase	63.0
EC:2.7.1.4	Fructokinase	32.0
EC:2.7.1.40	Pyruvate kinase	67.0
EC:2.7.1.48	Uridine kinase	9.0
EC:2.7.1.49	Hydroxymethylpyrimidine kinase	41.0
EC:2.7.1.50	Hydroxyethylthiazole kinase	45.0
EC:2.7.1.56	1-phosphofructokinase	70.0
EC:2.7.1.63	Polyphosphate--glucose phosphotransferase	32.0
EC:2.7.1.69	Protein-N(pi)-phosphohistidine--sugar phosphotransferase	288.0
EC:2.7.1.71	Shikimate kinase	72.0
EC:2.7.1.83	Pseudouridine kinase	32.0
EC:2.7.11.1	Non-specific serine/threonine protein kinase	299.0
EC:2.7.13.3	Histidine kinase	116.0
EC:2.7.14.1	Protein arginine kinase	9.0
EC:2.7.2.1	Acetate kinase	63.0
EC:2.7.2.11	Glutamate 5-kinase	63.0
EC:2.7.2.2	Carbamate kinase	22.0
EC:2.7.2.3	Phosphoglycerate kinase	63.0
EC:2.7.2.4	Aspartate kinase	95.0
EC:2.7.2.8	Acetylglutamate kinase	4.0
EC:2.7.3.9	Phosphoenolpyruvate--protein phosphotransferase	58.0
EC:2.7.4.1	Polyphosphate kinase	41.0
EC:2.7.4.14	UMP/CMP kinase	31.0
EC:2.7.4.16	Thiamine-phosphate kinase	9.0
EC:2.7.4.22	UMP kinase	63.0
EC:2.7.4.3	Adenylate kinase	63.0
EC:2.7.4.7	Phosphomethylpyrimidine kinase	41.0
EC:2.7.4.8	Guanylate kinase	63.0
EC:2.7.4.9	dTMP kinase	63.0
EC:2.7.6.1	Ribose-phosphate diphosphokinase	95.0
EC:2.7.6.2	Thiamine diphosphokinase	54.0
EC:2.7.6.3	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase	9.0
EC:2.7.6.5	GTP diphosphokinase	95.0
EC:2.7.7.18	Nicotinate-nucleotide adenylyltransferase	63.0
EC:2.7.7.19	Polynucleotide adenylyltransferase	32.0
EC:2.7.7.2	FAD synthetase	63.0
EC:2.7.7.23	UDP-N-acetylglucosamine diphosphorylase	63.0
EC:2.7.7.24	Glucose-1-phosphate thymidylyltransferase	22.0
EC:2.7.7.27	Glucose-1-phosphate adenylyltransferase	44.0
EC:2.7.7.3	Pantetheine-phosphate adenylyltransferase	63.0
EC:2.7.7.38	3-deoxy-manno-octulosonate cytidylyltransferase	9.0
EC:2.7.7.41	Phosphatidate cytidylyltransferase	63.0
EC:2.7.7.42	[Glutamate--ammonia-ligase] adenylyltransferase	32.0
EC:2.7.7.56	tRNA nucleotidyltransferase	54.0
EC:2.7.7.6	DNA-directed RNA polymerase	252.0
EC:2.7.7.60	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase	31.0
EC:2.7.7.62	Adenosylcobinamide-phosphate guanylyltransferase	9.0
EC:2.7.7.7	DNA-directed DNA polymerase	554.0
EC:2.7.7.70	D-glycero-beta-D-manno-heptose 1-phosphate adenylyltransferase	9.0
EC:2.7.7.72	CCA tRNA nucleotidyltransferase	22.0
EC:2.7.7.73	Sulfur carrier protein ThiS adenylyltransferase	4.0
EC:2.7.7.8	Polyribonucleotide nucleotidyltransferase	63.0
EC:2.7.7.85	Diadenylate cyclase	31.0
EC:2.7.7.87	L-threonylcarbamoyladenylate synthase	63.0
EC:2.7.7.9	UTP--glucose-1-phosphate uridylyltransferase	58.0
EC:2.7.8.13	Phospho-N-acetylmuramoyl-pentapeptide-transferase	63.0
EC:2.7.8.26	Adenosylcobinamide-GDP ribazoletransferase	9.0
EC:2.7.8.33	N-acetylglucosaminephosphotransferase	63.0
EC:2.7.8.41	Cardiolipin synthase (CMP-forming)	54.0
EC:2.7.8.5	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase	86.0
EC:2.7.8.7	Holo-[acyl-carrier-protein] synthase	63.0
EC:2.7.8.8	CDP-diacylglycerol--serine O-phosphatidyltransferase	9.0
EC:2.7.9.1	Pyruvate, phosphate dikinase	22.0
EC:2.7.9.2	Pyruvate, water dikinase	9.0
EC:2.7.9.3	Selenide, water dikinase	4.0
EC:2.8.1.10	Thiazole synthase	50.0
EC:2.8.1.6	Biotin synthase	18.0
EC:2.8.1.7	Cysteine desulfurase	116.0
EC:2.8.3.1	Propionate CoA-transferase	18.0
EC:2.8.3.18	Succinyl-CoA:acetate CoA-transferase	5.0
EC:2.8.4.3	tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase	31.0
EC:2.8.4.4	[Ribosomal protein S12] (aspartate(89)-C(3))-methylthiotransferase	31.0
EC:2.8.4.5	tRNA (N(6)-L-threonylcarbamoyladenosine(37)-C(2))-methylthiotransferase	31.0
EC:3.1.1.29	Aminoacyl-tRNA hydrolase	85.0
EC:3.1.1.31	6-phosphogluconolactonase	32.0
EC:3.1.11.2	Exodeoxyribonuclease III	63.0
EC:3.1.11.5	Exodeoxyribonuclease V	9.0
EC:3.1.11.6	Exodeoxyribonuclease VII	126.0
EC:3.1.13.3	Oligonucleotidase	31.0
EC:3.1.13.5	Ribonuclease D	54.0
EC:3.1.21.2	Deoxyribonuclease IV	4.0
EC:3.1.21.3	Type I site-specific deoxyribonuclease	147.0
EC:3.1.21.4	Type II site-specific deoxyribonuclease	5.0
EC:3.1.22.4	Crossover junction endodeoxyribonuclease	63.0
