function	description	SRR12919600
K00003	E1.1.1.3; homoserine dehydrogenase [EC:1.1.1.3]	63.0
K00005	gldA; glycerol dehydrogenase [EC:1.1.1.6]	9.0
K00013	hisD; histidinol dehydrogenase [EC:1.1.1.23]	4.0
K00014	aroE; shikimate dehydrogenase [EC:1.1.1.25]	63.0
K00016	LDH, ldh; L-lactate dehydrogenase [EC:1.1.1.27]	87.0
K00018	hprA; glycerate dehydrogenase [EC:1.1.1.29]	9.0
K00020	mmsB, HIBADH; 3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	22.0
K00024	mdh; malate dehydrogenase [EC:1.1.1.37]	32.0
K00027	ME2, sfcA, maeA; malate dehydrogenase (oxaloacetate-decarboxylating) [EC:1.1.1.38]	9.0
K00030	IDH3; isocitrate dehydrogenase (NAD+) [EC:1.1.1.41]	9.0
K00033	PGD, gnd, gntZ; 6-phosphogluconate dehydrogenase [EC:1.1.1.44 1.1.1.343]	41.0
K00036	G6PD, zwf; glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363]	32.0
K00052	leuB, IMDH; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]	9.0
K00053	ilvC; ketol-acid reductoisomerase [EC:1.1.1.86]	9.0
K00054	mvaA; hydroxymethylglutaryl-CoA reductase [EC:1.1.1.88]	32.0
K00057	gpsA; glycerol-3-phosphate dehydrogenase (NAD(P)+) [EC:1.1.1.94]	58.0
K00058	serA, PHGDH; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]	53.0
K00059	fabG; 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]	31.0
K00067	rfbD, rmlD; dTDP-4-dehydrorhamnose reductase [EC:1.1.1.133]	22.0
K00074	paaH, hbd, fadB, mmgB; 3-hydroxybutyryl-CoA dehydrogenase [EC:1.1.1.157]	31.0
K00075	murB; UDP-N-acetylmuramate dehydrogenase [EC:1.3.1.98]	63.0
K00077	panE, apbA; 2-dehydropantoate 2-reductase [EC:1.1.1.169]	41.0
K00088	IMPDH, guaB; IMP dehydrogenase [EC:1.1.1.205]	95.0
K00099	dxr; 1-deoxy-D-xylulose-5-phosphate reductoisomerase [EC:1.1.1.267]	31.0
K00100	bdhAB; butanol dehydrogenase [EC:1.1.1.-]	22.0
K00104	glcD; glycolate oxidase [EC:1.1.3.15]	44.0
K00111	glpA, glpD; glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]	9.0
K00123	fdoG, fdhF, fdwA; formate dehydrogenase major subunit [EC:1.17.1.9]	4.0
K00133	asd; aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]	63.0
K00134	GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]	81.0
K00145	argC; N-acetyl-gamma-glutamyl-phosphate reductase [EC:1.2.1.38]	4.0
K00147	proA; glutamate-5-semialdehyde dehydrogenase [EC:1.2.1.41]	63.0
K00174	korA, oorA, oforA; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11]	5.0
K00175	korB, oorB, oforB; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11]	5.0
K00176	korD, oorD; 2-oxoglutarate ferredoxin oxidoreductase subunit delta [EC:1.2.7.3]	5.0
K00177	korC, oorC; 2-oxoglutarate ferredoxin oxidoreductase subunit gamma [EC:1.2.7.3]	5.0
K00179	iorA; indolepyruvate ferredoxin oxidoreductase, alpha subunit [EC:1.2.7.8]	9.0
K00180	iorB; indolepyruvate ferredoxin oxidoreductase, beta subunit [EC:1.2.7.8]	9.0
K00215	dapB; 4-hydroxy-tetrahydrodipicolinate reductase [EC:1.17.1.8]	9.0
K00226	pyrD; dihydroorotate dehydrogenase (fumarate) [EC:1.3.98.1]	32.0
K00239	sdhA, frdA; succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]	41.0
K00240	sdhB, frdB; succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]	32.0
K00243	K00243; uncharacterized protein	9.0
K00248	ACADS, bcd; butyryl-CoA dehydrogenase [EC:1.3.8.1]	9.0
K00257	mbtN, fadE14; acyl-ACP dehydrogenase [EC:1.3.99.-]	9.0
K00262	E1.4.1.4, gdhA; glutamate dehydrogenase (NADP+) [EC:1.4.1.4]	31.0
K00266	gltD; glutamate synthase (NADPH/NADH) small chain [EC:1.4.1.13 1.4.1.14]	31.0
K00278	nadB; L-aspartate oxidase [EC:1.4.3.16]	22.0
K00284	E1.4.7.1; glutamate synthase (ferredoxin) [EC:1.4.7.1]	9.0
K00286	proC; pyrroline-5-carboxylate reductase [EC:1.5.1.2]	63.0
K00287	DHFR, folA; dihydrofolate reductase [EC:1.5.1.3]	63.0
K00297	metF, MTHFR; methylenetetrahydrofolate reductase (NADPH) [EC:1.5.1.20]	41.0
K00313	fixC; electron transfer flavoprotein-quinone oxidoreductase [EC:1.5.5.-]	9.0
K00336	nuoG; NADH-quinone oxidoreductase subunit G [EC:1.6.5.3]	31.0
K00366	nirA; ferredoxin-nitrite reductase [EC:1.7.7.1]	4.0
K00375	K00375; GntR family transcriptional regulator / MocR family aminotransferase	9.0
K00382	DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]	9.0
K00384	trxB, TRR; thioredoxin reductase (NADPH) [EC:1.8.1.9]	85.0
K00432	gpx; glutathione peroxidase [EC:1.11.1.9]	31.0
K00525	E1.17.4.1A, nrdA, nrdE; ribonucleoside-diphosphate reductase alpha chain [EC:1.17.4.1]	58.0
