ASV_ID	arc_eval	bac_eval	euk_eval	mito_eval	eval_method
00f637610ee345d8a24cf5d39df851d5	4.9e-37	1.9e-66	NA	NA	barrnap:0.9
061a5219e9d42645c23ed64ed655a33d	3.2e-44	2.3e-76	NA	7.5e-08	barrnap:0.9
0b58e8829c7218317b89aaa0a3766728	2.4e-43	7.8e-77	NA	NA	barrnap:0.9
0e7cb258fd9aa2187f118abe6af83651	8e-41	4.8e-77	NA	NA	barrnap:0.9
14471d1a3e31364647a42e640241315f	8e-44	7.1e-76	NA	2.6e-08	barrnap:0.9
1fe927904b814f3dc9d7017522efe5be	1.3e-48	7.2e-110	NA	NA	barrnap:0.9
23348a752f16f8e336e81204f614d579	9.2e-50	1.3e-107	NA	NA	barrnap:0.9
27043995ab4903c79c060a91ae9450fc	1.7e-49	6.9e-110	NA	NA	barrnap:0.9
2740d8a66f8c81d5839b606dd753b006	5.4e-33	8.2e-81	NA	NA	barrnap:0.9
282ca877c33aa0b1c9376cc1a01a7f26	5.4e-43	1.5e-73	NA	8.7e-07	barrnap:0.9
299f801b392a404f91239bdad59a3fe4	7.4e-39	2.3e-99	NA	NA	barrnap:0.9
2aff0d21ee60a489fe4c9be4bfa7f13d	1.1e-49	5.8e-110	NA	NA	barrnap:0.9
2cd31dbfceb0e2c4528272f6b00e62eb	2e-43	8.8e-74	NA	NA	barrnap:0.9
30276cc47d8040ac69dc0c614ae689ce	5.8e-41	2.7e-77	NA	NA	barrnap:0.9
3b49d71d422c25e6b88aecec06745889	4.4e-50	4.9e-107	NA	NA	barrnap:0.9
3f6f8421237ca22985b58f401b8d9271	1.6e-44	9.1e-76	NA	3.1e-07	barrnap:0.9
415142b553d9300f76b221785fb22fd4	2.3e-51	5.3e-109	NA	NA	barrnap:0.9
434cb4326c412d01fa694e4384b9e75d	2.7e-43	5.5e-73	NA	NA	barrnap:0.9
44af61e9c6e448597d4144b2f80e211b	1.5e-49	8.9e-107	NA	NA	barrnap:0.9
47d07d94c57036cb08002ae83273dd41	4.4e-39	6e-75	NA	NA	barrnap:0.9
4a43c6221de2a520e538e190517cf47a	4.1e-44	2.8e-75	NA	1.1e-07	barrnap:0.9
4de5cadf3fbdd6dd87aed9ea4330818a	4.6e-46	2.3e-82	NA	NA	barrnap:0.9
581cee59a4139481c71f12d1eab4c645	1.3e-46	1.8e-106	NA	NA	barrnap:0.9
5ddb5083bcf89497d1aab26485679b70	1.2e-43	2e-73	NA	NA	barrnap:0.9
62efe7e9f2bb29d74e42fd5c5de663ef	1.4e-46	6.2e-106	NA	NA	barrnap:0.9
630cdc58cc5135e46ea3e1ce4c55a36e	3.7e-46	6.6e-80	NA	1.5e-08	barrnap:0.9
66ebeb231328b848c811869a62cde700	6.9e-41	5.4e-77	NA	NA	barrnap:0.9
6a42d24fc24db08690606df877c44e77	7.8e-50	2.1e-107	NA	NA	barrnap:0.9
76e5607a4901e3150e8ecbb71c620e36	1e-46	7.4e-101	NA	NA	barrnap:0.9
7b7c13bc71bfe37c0dbfc694a1050ab9	4.6e-43	2.4e-73	NA	6.4e-07	barrnap:0.9
809747a1de22b71f998c9bb7d4759b27	6.5e-46	2.2e-82	NA	NA	barrnap:0.9
80edbc4d33ea3a641fc7be4fd6835562	7.8e-35	9.4e-65	NA	NA	barrnap:0.9
86b50066e4922a9d403e1122a6c48721	6.6e-34	2.8e-55	NA	5.1e-08	barrnap:0.9
86bde82ddfe7a577d78c378cd08baa81	3.7e-47	4.4e-101	NA	NA	barrnap:0.9
8b21aa902d798fbde17a4a9752513a41	1.1e-41	1.5e-95	NA	NA	barrnap:0.9
8c5dcce8b4c8a5ef2d5955e6c9e40d1e	1.2e-42	3.7e-96	NA	NA	barrnap:0.9
8dc82377ce5997e265abab456ffc6931	4e-50	4.9e-108	NA	NA	barrnap:0.9
8dda66b582b8fb3a50aa77c9689a583a	4.4e-47	2.7e-101	NA	NA	barrnap:0.9
9104b52351050f8152937a4ca097d699	2.4e-32	2.9e-80	NA	NA	barrnap:0.9
952148600c4eca0b17315d8daf586aaa	1.3e-38	1.4e-72	NA	NA	barrnap:0.9
960ce3bab8fdadb73b9dd568592386c2	1.9e-34	1.7e-55	NA	2.5e-07	barrnap:0.9
98dc06e5b63aba86ed7dffc23fc9c1a9	7.3e-47	7.9e-101	NA	NA	barrnap:0.9
9971e1edcf3be9f538e909ab74c1f4fe	3.1e-50	5.1e-107	NA	NA	barrnap:0.9
a20d7d7b461678358af32b556edb33e6	7.9e-39	1e-68	NA	NA	barrnap:0.9
a43b70db28b135329349348b2254b1c7	2.7e-44	1.9e-74	NA	NA	barrnap:0.9
a7c363652679baba0621850db04c2928	6.5e-50	1.4e-107	NA	NA	barrnap:0.9
abce4ed15c2c842db1c81f81526b950f	2.4e-44	2.4e-75	NA	3.2e-07	barrnap:0.9
aca0ea80aaed2cb9f9bf49be152cf0b7	3.7e-43	1.5e-73	NA	NA	barrnap:0.9
b251b85736033942e9d942d7187ebc36	8.6e-39	2.6e-99	NA	NA	barrnap:0.9
b30271ce9180cf9b3ddac732af227eb4	1.5e-49	1.5e-109	NA	NA	barrnap:0.9
b6131831f9ec7ae6c0567df79310c5fb	2.2e-37	2.9e-71	NA	NA	barrnap:0.9
b6b1cb8e1f3e471b6dfe2551d1b1d0a3	3.4e-50	7.9e-108	NA	NA	barrnap:0.9
bab4288f11cf2cb1af859059e266ecb4	1.3e-49	1.3e-107	NA	NA	barrnap:0.9
c2dbed5deb20c0db94a2af3a3eda4a24	2.7e-44	4e-76	NA	5.7e-08	barrnap:0.9
c333154d2e2535945f8f840fba627d97	4.7e-47	2.7e-100	NA	NA	barrnap:0.9
c3da0442328932de34ff0de08ab413ad	7.7e-50	2.2e-107	NA	NA	barrnap:0.9
c4b9ebadde3c4dc24ecae5e8c578a2df	6.9e-44	1.2e-75	NA	1.9e-08	barrnap:0.9
c8bc976605b342c28ee66db281ae8c00	4.4e-50	5.1e-107	NA	NA	barrnap:0.9
cf39d54a07278a96f02eb4e4afa8b554	3.1e-43	2.4e-73	NA	NA	barrnap:0.9
d3653e839db4558f03f1beb9b52a40db	8.7e-47	1.2e-100	NA	NA	barrnap:0.9
d4800b580c4636c2c70a9acc03a9d8d5	1.8e-43	5.5e-73	NA	NA	barrnap:0.9
d9e511f881e661874fcc1f91ece1dc6f	1.8e-45	5.1e-80	NA	1.7e-09	barrnap:0.9
ed7cb9b348e8205120dd0b01731822f2	4.8e-34	5.3e-55	NA	8.8e-08	barrnap:0.9
eea3156e3fb78c53608b2ea574fe1e59	3.5e-44	2.4e-73	NA	NA	barrnap:0.9
f10ca341b6179d4d40da73830fd37701	9.7e-40	9.5e-70	NA	NA	barrnap:0.9
f37f44d4ab9e82a8fb6156a0650ce53c	3.3e-49	2.5e-107	NA	NA	barrnap:0.9
f3e77f71f994d6b0082f805aee39be79	4.8e-44	6.2e-76	NA	7.6e-08	barrnap:0.9
fbce87f864508b82d6974fdf6954eb4e	5.8e-46	1.9e-79	NA	1.5e-08	barrnap:0.9
fcac992583462690a41061ea437721af	5.7e-50	4.8e-108	NA	NA	barrnap:0.9
086999a937264ff9111aa2d439bcf325	NA	NA	NA	9.4e-48	barrnap:0.9
09fb9807ebcf107a6d518f3d42ac879f	NA	NA	NA	1.5e-38	barrnap:0.9
0dced57fce1c8db0bc4f08022f900315	NA	NA	NA	1.7e-47	barrnap:0.9
0f19a9eb79f87c37d0b8f65ed96df96f	NA	NA	NA	5.7e-48	barrnap:0.9
1678071ed4f5b9e3f3938ea15a2f7b9d	NA	NA	NA	3e-47	barrnap:0.9
1cb75b0a8a51c313f6a3e65b87d841de	NA	NA	NA	5.3e-47	barrnap:0.9
23d4d53a4aed521761e7a31d3e441ad6	NA	NA	NA	5.5e-48	barrnap:0.9
23d725b8af92254476c608e9836e3839	NA	NA	NA	5.5e-48	barrnap:0.9
2eed8a3ed824b8e42d33f70ef1d38844	NA	NA	NA	4.5e-42	barrnap:0.9
337556a981c027011c93c24f8abb3f02	NA	NA	NA	9.1e-48	barrnap:0.9
35a357e6428b2278ebf534679d5c7f69	NA	NA	NA	1e-47	barrnap:0.9
38898aa880c3ee8efe03dbbb3529cd1c	NA	NA	NA	1e-47	barrnap:0.9
390029cc0668a2c695982c134c884ed6	NA	NA	NA	2.3e-43	barrnap:0.9
39846c3fa25fd838e244d5de422dbda8	NA	NA	NA	7.4e-48	barrnap:0.9
39ab95b833a57093fa7909cc7654f60e	NA	NA	NA	1e-42	barrnap:0.9
3eccb3a8fdb8e04899435e09c12074c0	NA	NA	NA	1.7e-47	barrnap:0.9
416616269692aab19ddf0a5b7458fc94	NA	NA	NA	6.3e-48	barrnap:0.9
437a7f13e30abdbd0e5dfd1a6983ee26	NA	NA	NA	7.6e-48	barrnap:0.9
43a866212a7c32e41dc8248e8c99ce8b	NA	NA	NA	3e-47	barrnap:0.9
47d0bf198b59b5dec1b6e222ebd6397f	NA	NA	NA	1.4e-47	barrnap:0.9
47ebdb491c9f291b3ff2df67225aecba	NA	NA	NA	1.2e-43	barrnap:0.9
484b99936b7ed416f12eceb60eaed0c1	NA	NA	NA	1.3e-47	barrnap:0.9
4b5903e5be9f41c8755d7b9c8632e481	NA	NA	NA	1.3e-47	barrnap:0.9
4c90fd0449e1485df87640e3c74d208e	NA	NA	NA	2.3e-47	barrnap:0.9
537a77713eae75579e604d9b76fc3877	NA	NA	NA	4.3e-48	barrnap:0.9
554aaa81345bee1a56556756c21334ef	NA	NA	NA	1.7e-47	barrnap:0.9
58218819cce59c204bafb615f7b97b82	NA	NA	NA	2.2e-47	barrnap:0.9
584a11f9337b9ec01bd0ab382bbd29c2	NA	NA	NA	5.9e-48	barrnap:0.9
5e9dc68670dddf1871db350615092e3c	NA	NA	NA	5.1e-47	barrnap:0.9
60607e47f653edb7966c7cefb9bb8af3	NA	NA	NA	1.3e-47	barrnap:0.9
61755e06d481c6da574202789e3c6a54	NA	NA	NA	1.1e-42	barrnap:0.9
6945a5c48fc20a5ee65073b6bbd5ae03	NA	NA	NA	9.1e-48	barrnap:0.9
69dcaff757350aa62a7e60022a25f15e	NA	NA	NA	2.2e-47	barrnap:0.9
6a228635640275d83d3d444e185f71f8	NA	NA	NA	1.8e-47	barrnap:0.9
6dc4be11dcaf2ababbb1035bb8a1dea5	NA	NA	NA	7e-48	barrnap:0.9
72966cdb8b0011d639cf22e3e13216e6	NA	NA	NA	7.6e-48	barrnap:0.9
746b750b1a08bca4d6f37eaca619aabe	NA	NA	NA	2.1e-43	barrnap:0.9
7e26380a3a688fce9703cae1e42f7026	NA	NA	NA	7.6e-39	barrnap:0.9
7ef2037d19fc835deb2cfc94839caf50	NA	NA	NA	1.6e-43	barrnap:0.9
80b159bba0dd991ea713b68f1978ab18	NA	NA	NA	2.9e-47	barrnap:0.9
82054c4e787686b94e6bab377bb37f3d	NA	NA	NA	1e-47	barrnap:0.9
839dc1c0c71c748dc54a0f792eee437e	NA	NA	NA	2.9e-47	barrnap:0.9
83fb56aa9d74a4dec4ea32adbebfc658	NA	NA	NA	1.3e-46	barrnap:0.9
85840cf91a101854c51d3a762e88e125	NA	NA	NA	2.2e-47	barrnap:0.9
874e867174d7528e27f64e4ea7d65f64	NA	NA	NA	9e-48	barrnap:0.9
8866b54439db89dec394f3fb86f9c71b	NA	NA	NA	2.4e-43	barrnap:0.9
8a0d433f8c3facc2b27c00c56050c27f	NA	NA	NA	1.5e-43	barrnap:0.9
9466b89b6459f8e7ba35e7c2ba26edb3	NA	NA	NA	4.7e-48	barrnap:0.9
972586fe25b5b67144cc714cf823a4d1	NA	NA	NA	5.3e-47	barrnap:0.9
9c76452b1dc1aac9bd0a5b9447180872	NA	NA	NA	1.3e-47	barrnap:0.9
a037b6cbf5cb7f557203958e55e10600	NA	NA	NA	1.1e-42	barrnap:0.9
a32604df131d1b44aea01f57562727f9	NA	NA	NA	2.2e-47	barrnap:0.9
a426478fd67ed172ebdb642d78b19d48	NA	NA	NA	1.2e-37	barrnap:0.9
a6bbebd4707526ff1fdadaffff4998a6	NA	NA	NA	9.4e-48	barrnap:0.9
a6eeb8a53ac614d4848dbbed8363a2e3	NA	NA	NA	5.7e-48	barrnap:0.9
a91556a6da36f893bbd64e058039ba18	NA	NA	NA	2.7e-47	barrnap:0.9
a93ba62db59bf027fbe60b7ea05ab578	NA	NA	NA	5.2e-43	barrnap:0.9
a94836206036bd466f2b3132928b352a	NA	NA	NA	4.3e-48	barrnap:0.9
a97dba0c21e5cd9f4c9bd99d42cb46d5	NA	NA	NA	9e-48	barrnap:0.9
ad7f0775493e276367283c681afa1c94	NA	NA	NA	4.9e-41	barrnap:0.9
ae4377296c37578de70f858543209f64	NA	NA	NA	9.3e-42	barrnap:0.9
ae8851fec3244e88b7099dac6213a620	NA	NA	NA	3.9e-47	barrnap:0.9
bc8cc60e15628ecb6a55eaa1c8524480	NA	NA	NA	7.4e-48	barrnap:0.9
bf0ec8afa4713e580ab2f22b424d5bfe	NA	NA	NA	1.7e-47	barrnap:0.9
c18b4a1b0c49a3d2b98a5d0bb22d38ae	NA	NA	NA	8.4e-43	barrnap:0.9
cf6b0ae3353aaefbab3689bd3d30dd99	NA	NA	NA	2.3e-47	barrnap:0.9
d17510d62edf2e1db65e4ae85ef8f184	NA	NA	NA	1e-47	barrnap:0.9
d39d295d7579619488e279d2063d5509	NA	NA	NA	5.1e-47	barrnap:0.9
d3f11b62c2bb821db3439f4cbe38f585	NA	NA	NA	2.2e-47	barrnap:0.9
d4874f2caf32ac1bcf9eb67cc14a1deb	NA	NA	NA	1.3e-47	barrnap:0.9
d5475ee17b550ec5655ee106baac1035	NA	NA	NA	7.4e-48	barrnap:0.9
d7fe9c3b4860a16597e71a3086f2bf91	NA	NA	NA	1.1e-47	barrnap:0.9
db857aa9ff0f20ec443505dc08352ce0	NA	NA	NA	5.7e-44	barrnap:0.9
dc107e0a26c9e5f583b7cd4c868105aa	NA	NA	NA	6.5e-43	barrnap:0.9
df128bb10932f575a84dca026ffb0fd4	NA	NA	NA	7.4e-48	barrnap:0.9
e1a6b085ed1288e9891d61ca28a1bce2	NA	NA	NA	1.6e-41	barrnap:0.9
e786cf1fc2f15a17812e5932bccb9807	NA	NA	NA	3.6e-47	barrnap:0.9
ea59361e64f0c00e826924c28b614cde	NA	NA	NA	1.8e-43	barrnap:0.9
ed97cdd7fe45180b3fa91f50306e12c2	NA	NA	NA	1.7e-47	barrnap:0.9
efa4f6b885c206bdcfe91ab084dec7f0	NA	NA	NA	2.2e-43	barrnap:0.9
f074d40fe983a04328d3ea1eeae6fb51	NA	NA	NA	2.2e-47	barrnap:0.9
f1f71ab296c1dd7061c3a7f7c5d66d75	NA	NA	NA	1.7e-47	barrnap:0.9
f4a93898e3a84d841515cfabefc9be70	NA	NA	NA	1.2e-47	barrnap:0.9
f563d0b14b2a8eb4508a7b63b1c20c0a	NA	NA	NA	7e-48	barrnap:0.9
f7b1842ec41c16c9f593d017a3ae56ad	NA	NA	NA	2.9e-38	barrnap:0.9
f8cb46e17ef246e2cc1e8669c96067f7	NA	NA	NA	4e-42	barrnap:0.9
fc341506373e4fb6073f3f211775c33c	NA	NA	NA	2.5e-43	barrnap:0.9
ffff6b769b83f8e4f1560e243da8208e	NA	NA	NA	1.2e-47	barrnap:0.9
