function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
K00001	E1.1.1.1, adh; alcohol dehydrogenase [EC:1.1.1.1]	1300.0	4871.25	1086.92	6755.17	86.42	947.5	11558.54	17790.620000000003	372.33	768.14	112.0	147370.83000000002	280.75	6049.02	34.0	1593.88	7749.63	15057.71	9541.87	22344.42	26641.59	10881.73	6373.04	19942.42	16594.75	25976.26	1579.08	2984.09	3800.42	6958.2300000000005	5050.55	2289.17	10034.33	280.75	1652.75	1837.67	137.5	7710.25	5601.58	68447.75	1511.68	17700.55	546.11	2754.74	6791.29	4094.34	5012.08	8199.83	2420.0	2323.08
K00002	AKR1A1, adh; alcohol dehydrogenase (NADP+) [EC:1.1.1.2]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	148.0	49.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	36.0	66.0	110.0	96.0	379.0	221.0	0.0	78.0	26.0	0.0	3.0	0.0	0.0	0.0	58.0	83.0	0.0	31.0	186.5	0.0	0.0	0.0	0.0	0.0	0.0
K00003	E1.1.1.3; homoserine dehydrogenase [EC:1.1.1.3]	2243.25	8734.25	395.92	6128.17	2915.17	13079.0	6231.09	24113.69	457.88	2590.8	491.9	65163.59	1371.0	2396.57	18.58	720.6700000000001	4693.92	1797.83	5503.33	2973.92	1701.33	7410.25	4175.67	5368.92	1860.5	8735.58	8594.07	14773.57	33890.3	26674.160000000003	17454.82	20003.3	22705.28	3644.12	6200.6	3091.07	115.0	6132.25	8530.08	20938.85	7504.48	4984.5	2354.63	9484.85	2565.75	3235.08	2842.83	5053.33	2896.0	6301.83
K00004	BDH, butB; (R,R)-butanediol dehydrogenase / meso-butanediol dehydrogenase / diacetyl reductase [EC:1.1.1.4 1.1.1.- 1.1.1.303]	0.0	26.0	0.0	50.0	0.0	60.0	61.0	320.4	161.0	0.0	0.0	0.0	0.0	14.0	0.0	5.0	7.0	2.5	8.0	17.5	4.5	285.0	28.0	8.0	348.0	0.0	176.6	121.6	33.0	405.58	293.8	120.0	124.0	17.8	0.8	0.4	23.0	25.0	25.0	18.0	138.2	181.0	114.2	310.20000000000005	0.0	27.0	20.5	1.0	986.0	825.0
K00005	gldA; glycerol dehydrogenase [EC:1.1.1.6]	1191.5	5769.83	88.25	1382.75	2213.24	9713.0	4407.67	11219.24	618.4699999999999	1806.47	189.32	15091.91	1168.67	498.0	9.73	143.0	945.0	5952.17	22333.34	1624.83	12592.83	6821.67	2208.34	1272.37	3190.5	2567.92	2988.76	6255.23	17044.81	10632.33	6811.97	4655.83	11295.37	3590.67	4221.24	5154.24	5.0	1537.75	1522.0	4946.35	2607.2	3945.0	695.9200000000001	2971.26	4538.0	447.0	3748.0	6357.17	3234.0	5800.67
K00007	dalD; D-arabinitol 4-dehydrogenase [EC:1.1.1.11]	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.25	0.0	0.0	14.75	10.88	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	0.0	8.25	0.0	0.0	0.0	0.0	0.0	0.0
K00008	SORD, gutB; L-iditol 2-dehydrogenase [EC:1.1.1.14]	102.5	536.5	94.17	336.67	8.67	569.0	2329.5	14877.16	407.23	1296.4	616.12	8586.99	0.0	146.0	0.0	156.17	382.5	9608.0	250.33	14955.67	16424.33	5169.33	1376.67	940.79	1022.0	1576.33	1811.51	2076.56	1806.55	7724.89	5051.8	435.67	899.4300000000001	886.0	1681.0	1143.67	114.0	449.5	193.83	5183.3	1870.3	10868.0	640.53	3544.69	3211.5	313.0	1703.33	3032.33	2553.0	2557.83
K00009	mtlD; mannitol-1-phosphate 5-dehydrogenase [EC:1.1.1.17]	1242.75	6021.75	30.0	1212.2	1143.62	9870.5	1122.0	2187.58	817.75	1558.5	44.17	5866.92	1166.0	632.0	0.0	182.0	1059.4	1029.83	5659.17	4152.5	1534.33	2632.1	554.0	507.5	3526.0	1160.5	1823.55	2547.09	7394.66	5179.0	3235.05	3699.25	11234.0	1999.12	2023.12	2926.12	23.5	1340.67	1612.75	1957.17	1530.28	11098.54	540.1	1913.81	3111.91	530.2	6943.67	13685.16	4499.0	7025.5
K00010	iolG; myo-inositol 2-dehydrogenase / D-chiro-inositol 1-dehydrogenase [EC:1.1.1.18 1.1.1.369]	115.0	606.0	11.0	4.0	635.62	6.0	137.0	1445.5	322.0	1541.0	501.84	164.5	35.0	41.0	31.09	99.0	78.5	10494.0	101.0	19077.84	16230.73	3150.0	102.0	19.41	13538.0	386.0	699.07	1175.98	972.51	4052.19	2396.73	788.08	2047.75	899.0	843.12	2530.12	102.0	66.0	1374.0	629.5	867.76	11271.64	343.0	1935.13	3085.73	76.0	1706.5	123.33	1982.0	1841.0
K00012	UGDH, ugd; UDPglucose 6-dehydrogenase [EC:1.1.1.22]	2624.0	10627.78	734.17	4760.92	2723.54	12832.0	10832.53	32435.33	257.79999999999995	2629.61	349.22	56659.01	1533.42	5210.68	195.02	1569.88	6195.8	30008.21	31000.21	38689.25	64131.92	9615.06	6582.88	14428.29	52828.25	18172.08	6265.13	9967.8	17891.67	22074.12	14668.95	19062.08	27058.45	3075.2200000000003	4575.47	9846.589999999998	517.5	5088.0	9805.58	53460.7	5794.460000000001	29392.55	1791.73	7615.45	12082.29	2306.19	8316.58	10262.5	1648.0	5787.25
K00013	hisD; histidinol dehydrogenase [EC:1.1.1.23]	768.25	3032.43	689.4200000000001	7165.92	1109.04	723.5	9937.28	31277.25	207.15	709.21	292.57	64022.51	51.42	5913.08	61.81999999999999	1654.38	7628.71	20594.21	22192.38	26865.67	37869.08	11710.81	6186.38	15580.09	15196.75	20494.13	5196.59	7590.46	12730.64	18202.83	11468.44	1719.81	5886.6	3330.94	3935.47	4065.39	199.0	7611.42	5521.33	52354.52	4451.08	23912.56	1839.83	7921.619999999999	10448.2	3684.6	11040.25	17267.659999999996	1331.0	1663.25
K00014	aroE; shikimate dehydrogenase [EC:1.1.1.25]	3549.75	15081.93	856.6700000000001	7389.62	4498.78	22583.5	12557.28	43329.100000000006	1075.95	3821.51	378.39	87389.26000000001	2580.42	6189.08	69.80000000000001	1784.38	8387.11	21912.38	23148.38	31091.84	43208.91	14435.91	8116.38	16965.13	18252.75	22750.38	8497.27	14226.23	28004.4	28679.34	18852.57	23404.14	34892.8	5668.74	7678.01	7468.030000000001	283.0	7758.42	11380.33	59353.37	7610.76	28275.930000000004	2482.08	10436.83	11891.7	3849.8	12238.75	18796.66	6140.0	12281.25
K00015	gyaR, GOR1; glyoxylate reductase [EC:1.1.1.26]	0.0	10.0	0.0	30.0	0.0	29.0	31.0	1337.0	0.0	161.0	49.0	363.0	6.0	5.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	134.0	42.0	28.0	39.0	44.0	71.0	107.0	91.0	406.0	230.0	0.0	90.0	13.0	0.0	3.0	0.0	81.0	6.0	83.0	96.0	21.0	31.0	210.0	0.0	5.0	0.0	0.0	0.0	0.0
K00016	LDH, ldh; L-lactate dehydrogenase [EC:1.1.1.27]	5278.5	22654.5	1757.25	19249.75	2793.0	34578.0	16480.25	22487.43	1875.3	6570.3	448.32	338929.11	4425.0	7297.4	16.4	1917.5	12169.75	4096.5	12068.0	7074.25	3109.5	19448.08	9049.67	20007.87	9586.5	29573.25	9221.62	17041.489999999998	33921.13	27940.1	19976.02	30112.1	50451.7	4372.34	3853.8	5094.6	165.0	19921.0	11844.5	71131.35	7856.660000000001	12262.5	2832.0	11095.59	7978.0	6462.75	10321.0	11798.0	10819.0	18802.5
