function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
EC:1.1.1.1	Alcohol dehydrogenase	7497.25	31318.16	1907.92	13795.12	6492.4	46173.0	18626.72	43647.05	2204.82	8427.380000000001	529.71	289142.35	5594.09	8329.49	74.03999999999999	2226.38	12031.7	28031.38	58908.72	28686.08	52801.08	18792.18	10410.38	28489.66	24289.25	37658.600000000006	10565.009999999998	17036.949999999997	30359.890000000003	31905.26	22709.18	47506.630000000005	72892.02	8184.63	8324.130000000001	11266.95	265.0	14014.67	17567.33	103185.72	10002.46	32822.09	3190.15	13173.22	16508.199999999997	6028.87	17332.75	28487.83	12754.0	24300.92
EC:1.1.1.100	3-oxoacyl-[acyl-carrier-protein] reductase	5983.75	26316.53	1530.09	13515.49	7540.19	46300.0	24543.73	98400.62	2399.78	8446.15	880.9300000000001	203639.5	5420.42	9212.33	213.54	2712.26	13746.89	35573.079999999994	34419.0	51409.09	79809.62	27149.15	15241.09	22982.120000000003	34210.25	32328.59	16733.78	25504.15	42931.67	53361.62	35979.990000000005	47323.240000000005	62965.630000000005	10649.38	12306.75	13345.14	571.0	13569.67	18732.16	80927.92	14966.91	54876.16	5457.14	22712.17	22035.44	6358.18	19573.08	41523.99	13887.0	25603.08
EC:1.1.1.102	3-dehydrosphinganine reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.103	L-threonine 3-dehydrogenase	0.0	19.33	25.17	61.17	641.29	116.0	69.33	1836.0	4.0	34.67	0.0	2305.83	10.67	10.33	25.33	6.67	28.33	5408.67	21201.67	19.0	11899.66	143.67	90.67	273.17	65.0	308.00000000000006	336.54999999999995	371.96	309.45	1160.72	806.24	571.75	44.75	795.67	2436.12	890.79	5.0	114.0	18.33	1654.5	305.57000000000005	21.0	92.0	489.05	1090.0	18.67	137.33	67.0	9.0	25.5
EC:1.1.1.108	Carnitine 3-dehydrogenase	51.25	264.25	0.0	0.0	0.0	268.5	0.0	0.0	202.75	0.0	0.0	33.25	0.0	0.0	0.29	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	416.0	0.0	120.0	129.0	21.0	384.75	243.0	190.0	130.25	8.5	0.0	8.0	23.0	0.0	90.75	0.0	92.0	121.0	80.0	194.0	3.25	0.0	0.0	0.0	1274.0	1250.0
EC:1.1.1.11	D-arabinitol 4-dehydrogenase	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.25	0.0	0.0	14.75	10.88	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	0.0	8.25	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.122	D-threo-aldose 1-dehydrogenase	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.5	5.0	0.0	6.25	3.0	0.0	14.75	10.88	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	0.0	8.25	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.125	2-deoxy-D-gluconate 3-dehydrogenase	51.25	243.25	4.0	274.75	635.62	313.5	1901.5	9486.9	41.75	328.0	177.92000000000002	149.25	2.0	107.0	0.29	24.5	128.0	0.0	0.0	27.0	0.0	2950.5	945.0	26.62	157.0	136.0	1007.13	1121.78	644.14	3945.1	2522.63	674.75	200.0	912.3	852.92	805.52	0.0	178.25	65.75	389.5	936.53	8.0	391.6	1588.27	3.25	119.0	0.0	2.0	288.0	428.0
EC:1.1.1.130	3-dehydro-L-gulonate 2-dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	25.0	2838.0	0.4	4.4	5.37	242.17	0.0	10.0	0.0	11.0	4.5	1192.0	18.17	5743.67	418.16	1978.5	24.0	6.17	11.0	34.0	50.12	119.49	92.16	394.63	251.97	1.33	7.6	23.0	0.0	0.0	0.5	3.67	0.0	101.47	93.0	7811.51	10.2	110.68	2144.16	0.0	5594.67	8694.16	0.0	6.0
EC:1.1.1.132	GDP-mannose 6-dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.4	67.8	24.6	210.35	112.4	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	40.6	0.0	23.6	81.19999999999999	0.0	0.0	0.0	0.0	0.0	0.0
