ASV_ID	arc_eval	bac_eval	euk_eval	mito_eval	eval_method
00471a4e3009dc0d866c2f43e0e359b3	8e-27	2.2e-51	NA	NA	barrnap:0.9
008c8dc0ef3da54981e4571500375d34	7.7e-31	1.7e-55	NA	NA	barrnap:0.9
008d2e615ff0dae8f77a2d4e9ad06f42	3e-30	2e-59	NA	NA	barrnap:0.9
00b7da1df667132b941c4a99bc26b95b	7.5e-33	2.2e-60	NA	NA	barrnap:0.9
00cec374cdda5920f1165a734c7fa269	4.7e-31	3.2e-58	NA	NA	barrnap:0.9
00dc494f96fd90d172c8b18d0def0a59	3.4e-28	2.8e-59	NA	NA	barrnap:0.9
012ef81d3c00040a3a843b1d9f04bca3	1.8e-23	1.1e-47	NA	NA	barrnap:0.9
020f48a69f9bf40e54fbac885f94695a	3e-32	9.1e-59	NA	NA	barrnap:0.9
02aee4e2a76abd76dfb5ec553dad84b0	3.5e-31	3.5e-58	NA	NA	barrnap:0.9
02b4317d07dfa2d4bcf0b885431ba6ce	2e-33	1e-59	NA	NA	barrnap:0.9
0394a8b50dc34126bc0d41cd615bf37c	5.5e-29	2.8e-60	NA	NA	barrnap:0.9
039816547fd0ceef4d7da49f49d4295f	9.1e-30	3.9e-56	NA	NA	barrnap:0.9
03ad6281e55a5d2f7eb1a7f44a2d0fd5	1.2e-27	3.4e-52	NA	NA	barrnap:0.9
03c158e6ed853a96850767ccf0d0502b	1.3e-24	1.7e-49	NA	NA	barrnap:0.9
03d1db1ccc574034f8242e94d57eca3b	1.4e-31	2.3e-59	NA	NA	barrnap:0.9
040e76434e7d972c9d8183bf7aad267c	2e-29	1.3e-55	NA	NA	barrnap:0.9
045acd620c390c80b3447bae8b6a039b	2.5e-32	6.8e-57	NA	NA	barrnap:0.9
047776e675edcd391d211e72024f8b6c	3.2e-35	1.1e-56	NA	NA	barrnap:0.9
048698595951e86c8b339f46a9464119	9.5e-24	1.8e-53	NA	NA	barrnap:0.9
04a096a0759139dc5030d320680977ac	1.6e-28	1.2e-52	NA	NA	barrnap:0.9
04a40653886fdb1a22227303b91efa68	1.1e-30	3.2e-60	NA	NA	barrnap:0.9
04baf999c7b5662175d782b5969a4abd	1.2e-29	2.3e-50	NA	NA	barrnap:0.9
04e96f8e3e9a8aaea0cf71feba8b0e16	3.2e-29	2e-54	NA	NA	barrnap:0.9
04f11566c760a465cbfa03687a11b21b	4.5e-27	9.2e-58	NA	NA	barrnap:0.9
04f5947e3f8d4cc43b9a50a6ac7749ab	3.8e-28	2.4e-51	NA	NA	barrnap:0.9
04fe848a36709ed8a624639cb6208501	3.1e-35	3.1e-58	NA	NA	barrnap:0.9
053864fd7fbf3da9ce3cd342734a0991	2e-31	3.2e-61	NA	NA	barrnap:0.9
